success,Organization Name,Acquisition Status,IPO Status,Founded Date,Founded Date Precision,Last Funding Date,Number of Articles,Number of Founders,SEMrush - Monthly Visits,SEMrush - Average Visits (6 months),SEMrush - Monthly Visits Growth,SEMrush - Visit Duration,SEMrush - Visit Duration Growth,SEMrush - Page Views / Visit,SEMrush - Page Views / Visit Growth,SEMrush - Bounce Rate,SEMrush - Global Traffic Rank,SEMrush - Bounce Rate Growth,SEMrush - Monthly Rank Change (#),SEMrush - Monthly Rank Growth,BuiltWith - Active Tech Count,Apptopia - Number of Apps,G2 Stack - Total Products Active,Money Raised Currency (in USD),Announced Date,Number of Investors,Seed Lag
0,Explara,,Private,2008-01-01,year,2016-08-01,26,2.0,"453,833","137,872.17",104.20%,729,309.55%,1.72,-37.17%,67.47%,"130,975",56.14%,"-88,316",-40.27%,31.0,120.0,26.0,500000.0,2016-08-01,1.0,3135
0,TradeBriefs,,Private,2008-01-01,year,2012-07-31,17,1.0,"21,903","33,318.50",-33.95%,75,-76.78%,1.31,8.89%,81.84%,"1,212,227",-3.62%,"275,164",29.36%,60.0,0.0,15.0,500000.0,2012-07-31,1.0,1673
1,Urban Company,Made Acquisitions,Private,2014-11-10,day,2021-06-02,287,3.0,"2,744,259","3,007,278",6.37%,398,-32.88%,1.52,13.91%,68.42%,"32,518",-8.49%,-414,-1.26%,31.0,6.0,54.0,1600000.0,2015-04-16,5.0,157
0,Porter,,Private,2014-08-01,month,2021-10-25,131,3.0,"4,602,443","3,895,185.50",53.52%,808,16.76%,1.39,-6.69%,72.30%,"21,055",2.42%,"-8,046",-27.65%,77.0,6.0,24.0,500000.0,2015-04-13,1.0,255
0,Prozo,,Private,2014-07-10,day,2023-02-14,5,1.0,"12,967","10,563",320.60%,36,-89.32%,1.02,-59.97%,98.28%,"1,647,032",144.97%,"-1,658,142",-50.17%,49.0,7.0,14.0,504737.0,2017-06-01,1.0,1057
0,RentoMojo,,Private,2014-12-01,month,2021-11-25,29,3.0,"220,261","624,394.17",-51.40%,396,-65.92%,2.32,34.65%,41.04%,"224,973",-37.63%,"96,291",74.83%,74.0,3.0,60.0,500000.0,2015-07-07,1.0,218
0,AjnaLens,,Private,2014-11-12,day,2022-02-28,10,3.0,447,"3,396.67",-55.17%,0,10140%,1.0,0%,100%,"6,499,537",0%,"1,468,109",29.18%,27.0,0.0,19.0,440000.0,2016-03-01,2.0,475
0,GetSetHome,,Private,2014-03-01,month,2023-11-08,2,3.0,"5,742","46,763.17",88.02%,"1,011",1248%,2.76,14.29%,29.66%,"2,537,631",16.27%,"-775,240",-23.40%,65.0,1.0,13.0,166061.0,2014-03-26,1.0,25
1,GUVI,Was Acquired,Private,2014-07-02,day,2022-09-27,8,3.0,"2,744,719","1,462,578.33",290.68%,437,5.05%,6.54,159.25%,40.73%,"32,514",-36.85%,"-59,936",-64.83%,42.0,2.0,31.0,142511.0,2019-04-25,1.0,1758
1,PlaySimple Games,Was Acquired,Private,2014-11-01,month,2016-11-15,5,4.0,"222,741","140,999.33",56.40%,339,993.55%,1.02,-0.41%,98.98%,"223,053",1.64%,"-84,478",-27.47%,25.0,24.0,14.0,500000.0,2014-11-23,2.0,22
1,Jugnoo,Made Acquisitions,Private,2014-11-01,month,2016-04-18,84,2.0,"2,006","3,944.67",-8.65%,0,391.67%,1.0,-49.51%,100%,"4,004,052",263.64%,"234,981",6.23%,57.0,26.0,29.0,1000000.0,2015-04-20,3.0,170
1,Aisle,Was Acquired,Private,2014-07-14,day,2021-02-15,21,1.0,"33,637","12,764.17",562.67%,90,1700%,3.39,226.51%,15.34%,"931,227",-84.07%,"-1,771,989",-65.55%,54.0,0.0,23.0,500000.0,2017-02-15,6.0,947
1,Care24,Was Acquired,Private,2014-12-01,day,2016-01-13,3,2.0,"3,427","10,109.50",-88.28%,11,-94.69%,1.22,21.65%,78.35%,"3,173,337",-21.65%,"2,142,592",207.87%,40.0,6.0,30.0,350000.0,2015-10-27,2.0,330
0,Nuvepro,,Private,2014-11-01,day,2020-04-15,6,2.0,"4,036","10,088.67",-24.42%,500,-19.35%,3.73,7.97%,23.79%,"3,011,554",1.80%,"347,273",13.03%,32.0,0.0,18.0,400000.0,2017-11-21,1.0,1116
0,Docplexus,,Private,2014-01-22,day,2015-10-06,5,1.0,"25,459","37,188.17",-39.56%,16,2000%,1.01,1.08%,98.92%,"1,117,004",-1.08%,"353,003",46.20%,9.0,5.0,19.0,700000.0,2015-10-06,2.0,622
0,HousingMan.com,,Private,2014-03-01,month,2018-07-21,1,2.0,"28,189","11,094",595%,50,-61.56%,2.81,180.98%,9.51%,"1,050,848",-90.49%,"-1,888,234",-64.25%,26.0,3.0,25.0,1498247.0,2018-07-21,1.0,1603
0,Atatus,,Private,2014-03-18,day,2014-07-25,2,1.0,"267,924","358,171.83",2.76%,"1,756",134.45%,1.61,10.66%,85.62%,"194,056",-0.29%,-422,-0.22%,57.0,0.0,28.0,70000.0,2014-07-25,1.0,129
0,10times,,Private,2014-01-26,day,2014-04-01,33,3.0,"1,708,604","1,448,882.67",-1.27%,426,-19.77%,1.85,-23.17%,72.88%,"47,559",2.71%,"1,826",3.99%,98.0,3.0,43.0,500000.0,2014-04-01,1.0,65
1,Spayee,Was Acquired,Private,2014-02-20,day,2014-07-01,2,2.0,"248,118","267,970.33",49.28%,199,-28.42%,1.9,-22.84%,50.95%,"205,674",0.97%,"-67,691",-24.76%,47.0,1.0,22.0,20000.0,2014-07-01,1.0,131
0,NewsPatrolling,,Private,2014-02-14,day,2016-10-14,0,1.0,"74,479","34,257.67",1217.51%,124,-93.95%,1.06,-11.86%,95.77%,"512,337",20.71%,"-2,090,209",-80.31%,26.0,1.0,0.0,25000.0,2016-10-14,1.0,973
1,Syntizen,Was Acquired,Private,2014-03-09,day,2019-09-17,14,3.0,"38,631","16,647.17",43.73%,0,-93.87%,1.0,-0.03%,100%,"835,912",0.01%,"-237,649",-22.14%,50.0,15.0,20.0,500000.0,2019-09-17,1.0,2018
0,TruckSuvidha,,Private,2014-09-01,day,2019-11-09,59,2.0,"15,459","6,106.67",1646.78%,904,154.55%,1.05,4.80%,95.20%,"1,486,037",-4.80%,"-3,902,517",-72.42%,53.0,64.0,20.0,500000.0,2019-11-09,1.0,1895
0,EngineerBabu,,Private,2014-06-08,day,2016-08-25,3,2.0,"3,222","4,669.33",108.41%,"1,630",1247.11%,1.65,-14.29%,69.15%,"3,255,674",68.08%,"-1,109,930",-25.42%,20.0,27.0,25.0,500000.0,2016-08-25,2.0,809
1,Cogoport,Made Acquisitions,Private,2016-05-03,day,2022-04-06,12,6.0,"99,508","67,251.17",125.52%,568,3.84%,1.5,-56.58%,79.03%,"410,364",87.36%,"-325,086",-44.20%,61.0,0.0,27.0,500000.0,2016-11-29,1.0,210
0,Fyle,,Private,2016-02-16,day,2019-10-03,27,2.0,"49,138","55,477.17",10.92%,479,62.93%,1.8,-0.36%,61.71%,"696,317",16.63%,"-37,038",-5.05%,69.0,1.0,25.0,1100000.0,2018-04-20,3.0,794
0,Skit,,Private,2016-10-04,day,2021-09-01,21,2.0,"4,572","9,412.50",18.17%,27,3.85%,1.25,-24.09%,79.48%,"2,828,465",53.76%,"-191,484",-6.34%,57.0,0.0,18.0,500000.0,2019-01-15,1.0,833
0,Rooter,,Private,2016-05-20,day,2023-07-04,28,3.0,"1,642,836","2,112,311.67",2.30%,719,-23.59%,1.39,-1.03%,71.97%,"48,981",-9.06%,371,0.76%,22.0,2.0,17.0,500000.0,2019-08-30,1.0,1197
0,Gramophone,,Private,2016-05-01,month,2023-01-24,3,4.0,"25,508","12,022.83",0.04%,0,-43%,1.0,-9.75%,100%,"1,115,045",6.28%,"12,826",1.16%,49.0,2.0,12.0,1000000.0,2018-03-04,1.0,672
0,PlanetSpark,,Private,2016-08-01,month,2021-12-07,12,2.0,"4,092,018","1,714,487.33",142.26%,812,-5.03%,2.0,-9.08%,53.46%,"23,304",-12.32%,"-23,370",-50.07%,85.0,3.0,15.0,220631.0,2018-12-10,1.0,861
0,AdmitKard,,Private,2016-11-15,day,2023-02-20,7,2.0,"168,274","233,188.33",-55.72%,393,-44.18%,1.07,-13.39%,95.40%,"275,305",20.84%,"128,511",87.55%,87.0,4.0,39.0,1000000.0,2019-08-20,1.0,1008
0,AgNext Technologies,,Private,2016-09-15,day,2022-12-20,5,1.0,"4,974","3,491.17",163.73%,33,-72.73%,1.75,38.35%,70.16%,"2,741,628",-4.95%,"-1,362,982",-33.21%,7.0,13.0,11.0,2100000.0,2018-04-16,2.0,578
0,Verloop.io,,Private,2016-10-01,day,2020-08-25,13,1.0,"348,589","301,687.17",34.36%,"1,097",560.84%,1.11,-28.99%,90.70%,"159,403",30.82%,"-35,775",-18.33%,73.0,2.0,30.0,500000.0,2016-11-01,6.0,31
0,Crofarm,,Private,2016-05-14,day,2021-12-13,8,2.0,"2,055","2,287.17",64.93%,0,-2.41%,1.0,0%,100%,"3,985,504",0%,"-750,985",-15.86%,19.0,8.0,8.0,500000.0,2019-01-14,6.0,975
0,Healofy,,Private,2016-08-01,day,2021-10-26,11,2.0,"84,421","144,054.83",-56.85%,72,-43.75%,1.08,-68.60%,96.38%,"461,848",121.21%,"220,486",91.35%,23.0,1.0,26.0,1000000.0,2018-03-14,2.0,590
0,CureSkin,,Private,2016-10-01,month,2022-03-07,6,2.0,"319,846","205,995",167.81%,282,3928.57%,1.05,4.09%,94.78%,"170,041",-4.49%,"-179,832",-51.40%,86.0,3.0,0.0,500000.0,2017-08-01,4.0,304
0,Trendlyne Technologies,,Private,2016-08-12,day,2022-02-02,2,3.0,"2,723,212","3,502,294.50",-8.04%,707,-16.33%,2.9,-0.73%,52.36%,"32,724",-13.68%,"3,348",11.40%,61.0,2.0,27.0,200000.0,2018-01-03,1.0,509
0,myUpchar,,Private,2016-11-15,day,2018-08-28,2,2.0,"10,641,507","7,920,664.17",60.73%,386,-43.15%,1.47,-0.94%,77.58%,"10,279",3.44%,"-4,478",-30.34%,56.0,3.0,19.0,305180.0,2017-09-27,3.0,316
0,StockEdge,,Private,2016-05-06,day,2021-07-12,9,3.0,"2,151,635","2,089,842.50",46.05%,331,-14.03%,2.06,-26.96%,59.61%,"39,585",37.51%,"-12,485",-23.98%,77.0,0.0,22.0,500000.0,2018-07-24,3.0,809
0,PAZO,,Private,2016-06-06,day,2023-03-15,4,3.0,"38,408","26,977.17",-52.33%,48,-70.37%,2.0,85.77%,0%,"839,949",4.04%,"369,775",78.65%,47.0,9.0,31.0,146512.0,2018-04-23,2.0,686
0,Be U Salons,,Private,2016-10-01,month,2018-12-18,5,2.0,662,"6,596.83",-44.09%,"1,983",240.54%,2.01,101.06%,66.31%,"6,090,519",-33.69%,"1,273,150",26.43%,4.0,9.0,21.0,425568.0,2018-12-18,2.0,808
1,Fabulyst,Was Acquired,Private,2016-05-14,day,2019-01-07,1,4.0,"13,395","20,415.83",2611.54%,614,11.11%,1.79,79.31%,20.69%,"1,615,554",-79.31%,"-4,946,664",-75.38%,34.0,1.0,16.0,135000.0,2019-01-07,1.0,968
0,Crediwatch,,Private,2016-09-01,month,2023-01-19,11,2.0,"3,341","5,210.83",-31.79%,9,-78.57%,1.87,-21.47%,57.77%,"3,215,718",249.27%,"478,277",17.47%,35.0,0.0,15.0,1600000.0,2019-01-01,1.0,852
1,CreditMate,Was Acquired,Private,2016-09-01,month,2018-06-05,16,3.0,"231,044","133,939.17",148.72%,352,-58.10%,2.69,37.42%,34.94%,"216,868",-32.06%,"-207,468",-48.89%,9.0,4.0,18.0,500000.0,2017-11-21,1.0,446
0,Maximl,,Private,2016-12-26,day,2018-10-24,8,4.0,"37,509","30,419.83",-26.58%,"5,105",2.99%,16.89,57.77%,17.81%,"876,430",-2.62%,"217,085",32.92%,28.0,3.0,15.0,1000000.0,2018-10-24,2.0,667
0,KrypC,,Private,2016-02-01,month,2020-12-08,3,2.0,"4,156","3,785.17",296.56%,"1,061",-67.22%,2.18,-82.91%,53.56%,"2,985,090",114.24%,"-2,010,971",-40.25%,18.0,0.0,0.0,1000000.0,2017-11-01,2.0,639
0,Stashfin,,Private,2016-02-01,month,2023-03-22,23,1.0,"708,707","1,260,001",-30.04%,80,-80.82%,1.58,-16.50%,64.44%,"93,571",17.18%,"23,875",34.26%,39.0,4.0,23.0,5000000.0,2017-06-27,6.0,512
1,Seniority.in,Was Acquired,Private,2016-02-01,month,2018-10-25,1,3.0,"66,716","155,092.33",-58.03%,"1,051",-65.15%,1.07,-21.08%,96.64%,"552,841",17.58%,"270,623",95.89%,37.0,0.0,40.0,1000000.0,2017-09-07,1.0,584
0,Betterhalf,,Private,2016-08-01,month,2023-06-03,15,2.0,"86,251","265,880.50",-65.22%,569,125.79%,1.85,12.29%,69.69%,"455,275",19.72%,"253,137",125.23%,66.0,2.0,19.0,1000000.0,2018-10-01,3.0,791
0,Riyaz,,Private,2016-10-21,day,2019-01-25,0,2.0,"18,124","17,494.33",-56.77%,0,-89.53%,1.0,-59.93%,100%,"1,343,451",1104.82%,"577,104",75.31%,59.0,3.0,11.0,250000.0,2019-01-25,1.0,826
0,Gurusiksha,,Private,2016-12-27,day,2022-07-07,1,1.0,965,"1,351.50",268.32%,42,-4.12%,1.77,76.89%,23.11%,"5,249,695",-76.89%,"-2,040,303",-27.99%,45.0,1.0,0.0,2695.0,2018-10-11,1.0,653
0,JewelMaze Private Limited,,Private,2016-05-25,day,2019-08-07,0,1.0,"4,588","4,409.83",186.75%,275,-86.79%,4.71,371.29%,25.74%,"2,825,622",-74.26%,"-1,488,345",-34.50%,14.0,1.0,0.0,4000000.0,2019-08-07,1.0,1169
0,Zybra,,Private,2016-05-12,day,2022-03-19,0,2.0,"40,211","77,070.50",-22.51%,"4,050",6.44%,9.62,17.47%,13.76%,"806,385",32.18%,"153,729",23.55%,21.0,0.0,28.0,500000.0,2016-09-01,1.0,112
0,DaddysRoad Pvt Ltd,,Private,2016-10-03,day,2017-02-02,0,3.0,665,"6,141",-97.73%,0,65.97%,1.0,-65.78%,100%,"6,085,106",2806.98%,"5,055,702",491.13%,4.0,1.0,0.0,30000.0,2017-02-02,3.0,122
0,CVViZ,,Private,2016-06-01,day,2016-10-16,0,2.0,"82,872","45,242.33",256.32%,"1,413",39.76%,1.3,-12.08%,70.82%,"467,943",4.83%,"-692,872",-59.69%,60.0,0.0,23.0,70000.0,2016-10-16,1.0,137
0,Anvayaa Kin Care Pvt. Ltd,,Private,2016-05-23,day,2018-04-10,8,3.0,"2,610","5,867",11.73%,386,797.67%,1.15,-20.39%,92.49%,"3,525,417",29.92%,"-174,479",-4.72%,5.0,4.0,0.0,157000.0,2018-04-10,1.0,687
0,InterviewBuddy,,Private,2016-12-20,day,2017-03-17,27,1.0,742,"18,293.33",-58.72%,0,-5.03%,1.0,-25.80%,100%,"5,941,832",7.82%,"1,150,303",71.76%,3.0,0.0,0.0,100000.0,2017-03-17,1.0,87
0,EdTechReview Media,,Private,2016-03-01,month,2016-06-13,0,2.0,"25,652","53,279.83",-79.55%,167,-87%,1.17,-13.93%,94.78%,"1,109,316",42.53%,"772,209",229.07%,26.0,0.0,40.0,500000.0,2016-06-13,1.0,104
0,Ekeeda,,Private,2016-03-12,day,2016-07-19,0,2.0,"12,973","28,175.50",32.91%,670,-36.13%,2.25,-68.07%,46.54%,"1,646,805",-11.06%,"-270,514",-14.11%,13.0,7.0,0.0,65000.0,2016-07-19,1.0,129
0,Ohoshop mCommerce,,Private,2016-03-12,day,2017-03-02,0,3.0,336,811.33,-86.35%,0,-86.35%,1.0,-43.94%,100%,"7,267,474",38.08%,"3,652,248",101.02%,27.0,1.0,17.0,1000000.0,2017-03-02,1.0,355
0,SWIRL,,Private,2016-03-08,day,2021-09-21,2,2.0,"1,031","17,637.67",14.81%,23,467.07%,2.44,143.94%,28.03%,"5,152,501",-71.97%,"-209,568",-3.91%,8.0,4.0,3.0,500000.0,2019-08-13,4.0,1253
1,Adbell Media,Was Acquired,Private,2016-05-01,month,2019-03-10,0,2.0,"3,047","4,901.33",-34.61%,110,-55.47%,3.64,33.80%,18.58%,"3,322,311",-70.18%,"539,589",19.39%,44.0,0.0,0.0,50000.0,2019-03-10,1.0,1043
0,Knowledgekart.in,,Private,2016-05-15,day,2017-01-01,0,2.0,434,"2,656.33",-65.88%,0,1.71%,1.0,-30.60%,100%,"7,074,379",17.23%,"2,354,594",49.89%,23.0,0.0,0.0,2983.0,2016-07-15,1.0,61
0,HeavyEquipments.in,,Private,2016-06-24,day,2017-05-03,2,1.0,"1,707","3,097",21.75%,70,-61.89%,1.43,43.47%,56.53%,"4,284,622",-43.47%,"-265,656",-5.84%,50.0,0.0,0.0,35000.0,2017-05-03,1.0,313
0,SCIKEY,,Private,2016-12-01,month,2019-07-16,17,4.0,"146,199","38,325.67",1283.81%,430,76.95%,1.31,-53.33%,94.29%,"307,067",88.24%,"-1,548,392",-83.45%,91.0,0.0,17.0,500000.0,2019-07-16,1.0,957
1,Skillate,Was Acquired,Private,2016-05-10,day,2019-05-01,7,3.0,"733,825","796,434.67",-43.07%,"1,166",80.78%,1.2,-6.39%,82.04%,"91,154",0.95%,"33,338",57.66%,34.0,0.0,28.0,500000.0,2019-05-01,1.0,1086
0,Ontrack Technologies Pvt. Ltd,,Private,2016-02-26,day,2018-01-24,1,2.0,"824,352","469,791.50",41.50%,117,-35.36%,1.13,4.17%,90.57%,"83,545",-1.43%,"-22,858",-21.48%,40.0,1.0,15.0,500000.0,2018-01-24,1.0,698
0,Ciferon,,Private,2016-08-04,day,2019-06-04,0,2.0,"71,549","81,816.67",-82.08%,192,92%,1.12,11.22%,94.50%,"526,077",-5.22%,"384,683",272.06%,16.0,18.0,0.0,500000.0,2019-06-04,1.0,1034
0,BharatAgri,,Private,2017-01-01,year,2023-10-19,10,2.0,"278,138","87,280.33",414.70%,518,-69.49%,1.58,-51.42%,95.18%,"188,525",97.80%,"-446,924",-70.33%,20.0,1.0,21.0,500000.0,2019-01-01,1.0,730
0,SpotDraft,,Private,2017-01-01,year,2023-03-02,11,3.0,"40,743","69,175.83",-4.90%,"1,436",15.62%,2.69,20.73%,55.17%,"796,009",-5.37%,"45,397",6.05%,73.0,0.0,23.0,550000.0,2017-10-25,5.0,297
0,Hasura,,Private,2017-01-01,year,2022-02-22,50,2.0,"290,934","262,358.67",65.12%,784,-3.21%,1.6,-28.75%,80.55%,"182,344",33.10%,"-79,104",-30.26%,78.0,1.0,47.0,1600000.0,2018-04-25,2.0,479
1,Stanza Living,Made Acquisitions,Private,2017-01-01,year,2022-03-23,54,3.0,"529,394","729,396.67",-39.01%,422,-39.45%,1.33,-6.45%,73.08%,"116,554",9.14%,"37,951",48.28%,54.0,9.0,15.0,31019.0,2017-11-28,2.0,331
0,Loadshare Networks,,Private,2017-01-01,year,2022-02-01,4,4.0,"107,608","109,076.17",16.88%,"2,476",-21.72%,4.34,-15.59%,23.54%,"385,912",13.94%,"-41,440",-9.70%,22.0,7.0,17.0,500000.0,2017-05-30,1.0,149
0,ITILITE,,Private,2017-01-01,year,2022-04-13,12,2.0,"81,573","29,669",754.17%,659,449.17%,1.5,9.41%,89.38%,"473,437",6.24%,"-1,470,284",-75.64%,56.0,2.0,28.0,500000.0,2017-11-09,1.0,312
0,Propelld,,Private,2017-01-01,year,2022-02-18,6,3.0,"135,681","227,641.33",130.56%,"2,951",200.20%,4.14,136.81%,42.99%,"323,865",-38.05%,"-272,480",-45.69%,47.0,1.0,10.0,250000.0,2018-08-08,3.0,584
0,Pesto Tech,,Private,2017-01-01,year,2021-06-28,5,3.0,"13,341","53,267.83",-92.73%,103,-83.20%,1.89,75.16%,42.58%,"1,621,281",-56.21%,"1,367,838",539.70%,65.0,0.0,43.0,500000.0,2019-09-18,1.0,990
0,QuickSell,,Private,2017-01-01,year,2021-06-08,2,1.0,"699,241","561,317.83",9.22%,"1,589",134.02%,1.9,22.01%,65.76%,"94,468",-5.86%,"-4,539",-4.58%,77.0,3.0,19.0,225000.0,2017-03-01,4.0,59
0,Carmesi,,Private,2017-01-01,year,2018-08-16,0,2.0,"315,792","328,439.33",324.74%,100,244.83%,4.02,166.07%,59.13%,"171,607",-0.69%,"-327,757",-65.63%,59.0,0.0,17.0,500000.0,2018-08-16,1.0,592
0,Senseforth,,Private,2017-01-01,year,2021-08-26,6,3.0,"5,463","4,133.67",120.02%,306,13350%,1.04,4.01%,95.99%,"2,594,361",-4.01%,"-999,712",-27.82%,42.0,0.0,14.0,2000000.0,2017-06-02,1.0,152
0,Kutuki,,Private,2017-01-01,year,2021-02-24,0,2.0,"103,662","29,728",5077.92%,0,-50%,1.0,-23.73%,100%,"397,102",45.18%,"-3,471,398",-89.73%,49.0,2.0,19.0,500000.0,2019-01-29,2.0,758
0,Eunimart,,Private,2017-01-01,month,2023-02-02,4,2.0,439,"1,752",-75.38%,37,-78.36%,4.0,68.21%,0%,"6,632,815",-62.21%,"2,419,875",57.44%,85.0,0.0,22.0,500000.0,2019-09-19,1.0,991
0,MyScoot,,Private,2017-01-01,year,2019-07-30,0,4.0,245,"1,594.50",-34.49%,0,-93.98%,1.0,0%,100%,"7,575,829",0%,"555,801",7.92%,51.0,1.0,19.0,1700000.0,2019-07-30,5.0,940
1,Upwards Fintech,Was Acquired,Private,2017-01-01,year,2018-09-11,0,2.0,"1,137,856","430,392.67",264.77%,"1,112",-39.70%,1.19,-7%,88.47%,"65,273",20.27%,"-104,794",-61.62%,9.0,2.0,12.0,500000.0,2017-12-04,1.0,337
0,Kredily,,Private,2017-01-01,year,2022-09-01,0,1.0,"120,894","197,757.50",-38.14%,961,49.92%,5.96,53.98%,26.53%,"352,947",-28.32%,"111,400",46.12%,29.0,3.0,22.0,750000.0,2019-06-14,3.0,894
0,LegitQuest,,Private,2017-01-01,year,2021-08-17,0,3.0,"2,591","9,814",-51.15%,"1,094",8315.38%,4.87,197.54%,54.15%,"3,532,011",-24.34%,"861,124",32.24%,8.0,1.0,16.0,424298.0,2019-11-01,2.0,1034
0,Pocket52,,Private,2017-01-01,year,2020-06-02,2,4.0,"4,916,062","2,951,494.50",64.14%,578,-53.50%,1.18,1.61%,86.79%,"19,886",-0.65%,"-9,233",-31.71%,42.0,2.0,12.0,500000.0,2018-12-24,1.0,722
0,Kraftshala,,Private,2017-01-01,day,2021-12-20,2,2.0,"16,191","59,027",-72.73%,276,-67.68%,1.29,-2.09%,82.24%,"1,444,528",-6.08%,"851,469",143.57%,71.0,1.0,17.0,100000.0,2019-02-20,3.0,780
0,Multibhashi,,Private,2017-01-01,year,2021-04-15,2,3.0,"412,431","435,243.50",119.51%,193,-69.02%,1.45,21.78%,64.67%,"140,519",-27.23%,"-108,227",-43.51%,73.0,1.0,18.0,139692.0,2018-09-04,3.0,611
0,Verzeo,,Private,2017-01-01,year,2018-09-10,0,1.0,"2,372","5,808.17",-42.16%,23,-95.67%,3.06,45.88%,28.04%,"3,653,802",-54.09%,"725,579",24.78%,13.0,0.0,27.0,500000.0,2018-04-01,1.0,455
0,Rapawalk,,Private,2017-01-01,year,2020-11-12,2,2.0,"2,895","8,931.67",-54.06%,109,-12.10%,4.1,169.58%,15.41%,"3,374,372",-76.64%,"952,857",39.35%,9.0,0.0,6.0,500000.0,2018-10-11,1.0,648
0,GuruQ,,Private,2017-01-01,month,2018-10-23,1,1.0,"6,378","12,654.17",-89.20%,"1,586",414.94%,1.81,-68.88%,53.47%,"2,417,364",1550.31%,"1,822,167",306.15%,56.0,1.0,0.0,341387.0,2018-10-23,1.0,660
0,Picxy,,Private,2017-01-01,year,2020-08-21,6,3.0,"71,612","124,043",-34.84%,149,-65.51%,1.19,-45.14%,87.20%,"525,760",1.12%,"152,491",40.85%,17.0,1.0,11.0,130000.0,2018-06-02,1.0,517
0,Wizely,,Private,2017-01-01,year,2017-12-30,1,2.0,"92,686","51,821.67",29.36%,0,-71.32%,1.0,0%,100%,"431,743",0%,"-87,106",-16.79%,28.0,0.0,24.0,1500000.0,2017-12-30,2.0,363
0,PrimeOS,,Private,2017-01-01,year,2022-12-01,2,2.0,"156,043","184,001.67",-47.14%,29,-93.11%,1.24,-54.99%,80.20%,"291,304",147.30%,"114,050",64.34%,17.0,0.0,0.0,500000.0,2018-08-01,5.0,577
0,MentorMind,,Private,2017-01-01,year,2021-07-22,0,4.0,219,"1,067.50",-86.59%,702,-75.07%,3.0,90.77%,0%,"7,683,939",32.95%,"3,388,623",78.89%,56.0,0.0,19.0,115300.0,2018-07-05,1.0,550
0,Officepulse,,Private,2017-01-01,year,2019-02-11,1,3.0,"2,968","2,038.33",197.69%,33,-64.52%,1.25,-64.28%,75%,"3,355,930",99.95%,"-1,674,333",-33.29%,49.0,0.0,0.0,500000.0,2019-02-11,1.0,771
0,Safegold,,Private,2017-01-01,year,2018-07-17,15,1.0,"440,689","316,077",-8.06%,97,-73.64%,1.47,-38.36%,71.08%,"133,876",-1.67%,"10,555",8.56%,32.0,1.0,0.0,500000.0,2018-07-17,1.0,562
